pdb,n_atoms,rotation,prediction,deviation,runtime,prep_time,sym_axis,box_size,voxel_size,sigma
EMD-30229,8824,"-83,35,129","-80,36,130",4.433530039643903,2.412499189376831,78.79168605804443,[-1.5   0.59 -4.13],160,1.37,[0.73 0.73 0.73]
EMD-30229,8824,"-161,21,-71","-166,21,-65",2.27651339449088,2.395815849304199,78.79168605804443,[ 2.25 -0.16 -0.29],160,1.37,[0.73 0.73 0.73]
EMD-30229,8824,"-94,95,-176","-95,98,-175",2.979379511574163,2.400277614593506,78.79168605804443,[-2.59  1.22  0.84],160,1.37,[0.73 0.73 0.73]
EMD-30229,8824,"79,93,65","80,93,65",1.2730618786621761,2.395524740219116,78.79168605804443,[-0.96 -0.09 -0.83],160,1.37,[0.73 0.73 0.73]
EMD-30229,8824,"-74,65,140","-73,67,140",3.032721122800473,2.394455671310425,78.79168605804443,[-2.22 -0.63 -1.97],160,1.37,[0.73 0.73 0.73]
EMD-37725,9892,"79,92,-84","80,93,-85",1.8705316173982898,2.1115448474884033,27.926061391830444,[ 0.53  0.96 -1.51],120,2.55,[0.39 0.39 0.39]
EMD-37725,9892,"7,49,-150","3,51,-150",3.8108238699122503,2.1111373901367188,27.926061391830444,[-0.13 -2.15  3.14],120,2.55,[0.39 0.39 0.39]
EMD-37725,9892,"98,38,-134","96,36,-135",3.184812197183996,2.1118392944335938,27.926061391830444,[-1.92  0.43  2.51],120,2.55,[0.39 0.39 0.39]
EMD-37725,9892,"-35,71,-33","-34,72,-35",1.7918492857010446,2.105330228805542,27.926061391830444,[ 1.04 -1.44 -0.24],120,2.55,[0.39 0.39 0.39]
EMD-37725,9892,"105,111,92","105,113,90",2.9755857313499376,2.1084957122802734,27.926061391830444,[ 1.07  2.52 -1.15],120,2.55,[0.39 0.39 0.39]
EMD-42892,8874,"124,134,-82","126,134,-80",1.5029882649892288,1.2348673343658447,56.221593379974365,[ 0.69 -1.32 -0.16],144,1.66,[0.6 0.6 0.6]
EMD-42892,8874,"92,110,-140","91,108,-140",2.1942390251013144,1.2346150875091553,56.221593379974365,[-1.94  0.41  0.95],144,1.66,[0.6 0.6 0.6]
EMD-42892,8874,"-29,149,-51","-34,149,-55",2.648447660082214,1.2342205047607422,56.221593379974365,[ 1.48 -1.43  1.67],144,1.66,[0.6 0.6 0.6]
EMD-42892,8874,"96,67,0","94,67,0",1.8029039442297214,1.2343125343322754,56.221593379974365,[0.27 0.03 1.78],144,1.66,[0.6 0.6 0.6]
EMD-42892,8874,"129,82,-91","130,82,-90",1.9342490371194065,1.2313108444213867,56.221593379974365,[ 1.21 -0.89 -1.22],144,1.66,[0.6 0.6 0.6]
EMD-19016,7404,"-26,35,112","-29,36,115",2.264958060929396,0.6644623279571533,16.414847373962402,[-2.22  0.04  0.47],100,2.9199898,[0.34 0.34 0.34]
EMD-19016,7404,"-35,115,27","-35,113,25",2.673515788171263,0.6597762107849121,16.414847373962402,[ 2.46  0.61 -0.85],100,2.9199898,[0.34 0.34 0.34]
EMD-19016,7404,"-138,50,164","-136,51,165",2.81137241711234,0.6610565185546875,16.414847373962402,[-0.27  1.48 -2.38],100,2.9199898,[0.34 0.34 0.34]
EMD-19016,7404,"-71,59,-74","-67,62,-75",4.103481870737902,0.6623036861419678,16.414847373962402,[-1.86 -1.73 -3.22],100,2.9199898,[0.34 0.34 0.34]
EMD-19016,7404,"14,18,-19","18,15,-20",4.098138658513204,0.6619930267333984,16.414847373962402,[-0.33  2.36 -3.33],100,2.9199898,[0.34 0.34 0.34]
EMD-16264,38177,"141,30,78","141,31,75",2.737958471228766,0.9444401264190674,17.74405527114868,[-0.52  1.56  2.19],100,2.49,[0.4 0.4 0.4]
EMD-16264,38177,"-168,89,-52","-165,93,-50",5.062517290026873,0.9402813911437988,17.74405527114868,[ 0.64  4.09 -2.91],100,2.49,[0.4 0.4 0.4]
EMD-16264,38177,"52,74,-40","55,72,-45",5.443947364239539,0.9399752616882324,17.74405527114868,[ 0.92  5.07 -1.76],100,2.49,[0.4 0.4 0.4]
EMD-16264,38177,"-50,54,80","-54,51,85",4.889881478872798,0.9437305927276611,17.74405527114868,[-0.32  4.83  0.66],100,2.49,[0.4 0.4 0.4]
EMD-16264,38177,"130,119,-133","129,118,-135",2.1134793549702042,0.9428565502166748,17.74405527114868,[-1.52  1.42 -0.34],100,2.49,[0.4 0.4 0.4]
EMD-41784,6634,"-50,119,97","-50,123,100",5.671485941774276,1.968684434890747,83.62292456626892,[-5.39 -0.68  1.62],160,2.0,[0.5 0.5 0.5]
EMD-41784,6634,"106,26,63","111,21,55",6.8467613345843095,1.9679374694824219,83.62292456626892,[-6.01  1.28  3.02],160,2.0,[0.5 0.5 0.5]
EMD-41784,6634,"163,16,15","-180,15,-5",6.101671640682354,1.9634766578674316,83.62292456626892,[-5.47  0.34  2.67],160,2.0,[0.5 0.5 0.5]
EMD-41784,6634,"-34,163,-31","-36,165,-30",3.3525151867313436,1.9652678966522217,83.62292456626892,[-0.88 -0.71  3.15],160,2.0,[0.5 0.5 0.5]
EMD-41784,6634,"-125,81,-122","-130,82,-120",5.142353854094119,1.968038558959961,83.62292456626892,[0.   2.05 4.72],160,2.0,[0.5 0.5 0.5]
EMD-27750,9312,"-4,63,-86","-6,62,-85",1.6990274807194332,2.5474188327789307,37.153515100479126,[-0.84  0.94  1.14],128,1.746,[0.57 0.57 0.57]
